mmsi,trip,trip_len_h,tptrans_ade,tptrans_fde,tptrans_ade_1h_km,tptrans_fde_1h_km,tptrans_ade_2h_km,tptrans_fde_2h_km,tptrans_ade_3h_km,tptrans_fde_3h_km,traisformer_ade,traisformer_fde,traisformer_ade_1h_km,traisformer_fde_1h_km,traisformer_ade_2h_km,traisformer_fde_2h_km,traisformer_ade_3h_km,traisformer_fde_3h_km,kalman_ade,kalman_fde,kalman_ade_1h_km,kalman_fde_1h_km,kalman_ade_2h_km,kalman_fde_2h_km,kalman_ade_3h_km,kalman_fde_3h_km
205011000,0,2.5,8.817863308153791,22.972818741182166,2.543190702920592,6.007087615206638,6.376903441385022,16.420832376395047,,,6.531931301366379,19.89952644227351,1.0275934408327962,2.760452369960683,4.199468089508085,14.273179528152234,,,5.355073946346523,16.460581714760448,0.5815621763423606,1.5050341497118929,3.346594925995602,12.109268260297469,,
205011000,1,4.42,22.714347637448284,60.254409382422054,1.123815217725411,1.3741923557703712,4.793867095473795,17.06461403669363,11.828008960362988,34.109033978612544,32.24209612482006,94.42117412579077,1.411080180368362,2.502686101835282,5.54696800835818,19.09073924503673,14.652912356686304,48.00415407353746,4.018814052429956,13.58325239077897,1.2842589093388825,3.4532412240750663,,,,
205011000,2,1.33,0.8144518450120369,0.71617734610675,0.8583390067785585,0.5034919840185881,,,,,2.550594664162399,6.286434032208528,1.9949954963607495,4.06288956247918,,,,,1.957755481654273,5.750170715014381,1.2321293935264033,3.8153618985514006,,,,
205011000,3,2.0,0.9395119670706128,1.928927088242761,0.7899808200691674,0.9492884409842536,,,,,1.1054294090062189,0.6090954854809376,0.9563055760129741,1.4255305339702997,,,,,0.3883690263971058,1.4918516538268725,,,,,,
205465000,0,2.33,1.2729340372077194,4.1405991650849785,0.4030341729005799,0.9251636903916735,0.9752808787915209,2.9604591607131368,,,2.2573897155291154,6.738185534860348,0.5924185300013385,0.6924923490499442,1.7441031438105314,6.0399602661035585,,,1.9182137316865358,6.726594352621975,0.18745476855947588,0.7162842689579338,1.4037776626214853,5.139405996151089,,
205465000,1,2.75,0.6805709324213088,1.5555130007042666,0.2520478678479366,0.38632717496515884,0.4392907518195944,1.2258575859852798,,,1.7819518179846732,0.8556605170641158,1.5545482085581435,2.4796801589882036,2.116755812191549,0.7323269708195504,,,6.2871349493747175,12.377542195959549,0.7519372350403091,1.9805551253542149,4.326940099790388,12.474000401575093,,
205770000,0,3.92,19.42396044594198,54.724188393205075,1.7022165254050448,2.3296792864188345,4.5349127056194085,14.671068303226837,11.809876521935545,37.68016022150578,2.8856859275080002,6.576979901067409,2.6449477205921874,2.9078293708156515,2.4036433934298325,2.824606824022301,2.5684213417955095,3.9516346106602955,3.457867786202742,10.911806475349106,2.036220342422094,2.928044574263763,,,,
205770000,1,1.67,2.0564144986534094,2.840786162145783,1.6890074293880324,2.9190139310871257,,,,,1.2008137880440655,2.6154443964825016,0.8236956995426804,1.719939696829513,,,,,2.4992648687331758,4.859715675537784,1.6809418812905395,3.2280617328973586,,,,
205770000,2,4.42,5.619860550508876,23.338309729454036,0.7197729139737221,1.108530490884234,1.8559534285788073,3.0624171214057605,2.385101984168545,3.693515174595513,4.694096354528926,7.342870110811159,1.376903571130645,1.4019382729991139,2.272249469467471,4.36886056754686,3.494659641284804,7.26751716961356,16.776918132026815,51.0485230699213,0.6795677240602268,1.4549521292455745,2.253630623103758,8.997640055814696,7.1806760742874145,25.04812659030091
205770000,3,0.92,8.695869825745294,15.863449732703005,,,,,,,70.67207087320126,70.77352222607341,,,,,,,0.07377677405207093,0.0962688092820424,,,,,,
207138000,0,3.0,1.0746537052982628,1.7714494462198938,0.4770490643257065,0.7568247597322713,0.7916219494712231,1.538526850615972,,,0.9365603414001217,1.3731315498699366,0.8783148887744818,0.8056226383028253,0.8214784110131892,1.6988266694925211,,,0.8407600434857146,2.3670187505758866,0.3174728179521135,0.7869609249922566,0.7088729371647586,1.4920203824865106,,
207138000,1,4.42,3.569129764187724,13.885542931343348,1.9044220555324711,3.2002578569732854,2.2323344469094097,1.8648435495864448,1.8896352308707467,2.573989527845277,2.3834574519648615,5.951664560210053,0.8951534185363309,1.4566878281476738,1.6892004172539345,3.0256792889965656,1.9563034133737192,2.1526144657125443,4.190039084884776,15.700887473000792,0.9786723897375906,1.8054607148824737,2.0131793877928743,4.170513644879838,2.4013550774232,0.7131464334736648
207138000,2,4.42,2.0065550480013816,3.5756171746027805,0.5743046005443362,0.9845743045187036,1.0339661324717997,2.0700005720221046,1.5229017789504478,2.779406409946409,3.549051199600628,7.00436105830852,1.187497356973026,1.7753348786685605,1.8943934418948203,3.3247983926879807,2.5504586491408157,4.525474070637032,1.8571349463830082,3.9028788529585157,0.33075203347320986,0.8141524998752965,0.8201463212002228,1.92810326410893,1.309349643623696,2.5626853457251078
209531000,0,4.0,0.28667284431304924,0.5218037912554777,0.07338228806549672,0.13790540326704467,0.15286030199506206,0.3181132315741969,0.22781220212459918,0.4383229175860699,0.5617913304560787,0.5552056211990001,0.5777221604891557,0.5712041386142043,0.5697504089836589,0.5573236028683628,0.5642480402328881,0.5495707449237597,0.05868293974072707,0.10402186667689789,0.020187714303277836,0.03570374169500933,0.03421049533817316,0.06066847909695167,0.047420927845010695,0.08646123291432048
209531000,1,1.5,0.7838292168023453,1.541535987515843,0.565024882553348,1.0840108976366212,,,,,2.7032692766567186,4.778302347258744,1.948993879166274,3.8608186428020774,,,,,0.24292648356093427,0.681559858441429,0.12609213295482435,0.35377245461297757,,,,
209531000,2,4.42,12.542951506900339,36.96183308325942,0.5440265212143964,1.3360193382750634,2.5442262092487336,7.794766648486363,6.024600174481578,18.639096387314602,6.162660474087218,16.189277292425682,1.2678397573014446,2.225850481803811,2.3147559339792143,4.638071078296196,3.619071423910408,8.207720596986768,14.939203057912044,36.038558125789585,2.6290150775204943,5.775974350046027,5.831745876559805,12.314826812591429,9.218051073663997,20.41781752906125
209577000,0,0.92,2.4212029055686752,4.504184639426641,,,,,,,21.620472914747825,22.167641213922167,,,,,,,0.07752529891909744,0.2604305480468762,,,,,,
209577000,1,1.92,1.4828053977199616,2.324087987553348,1.048718746679961,1.6361539303527088,,,,,0.709267690039116,1.4836707722584213,0.5866389449867138,1.0331562472861224,,,,,1.5747018024948913,2.387847629722633,1.124929483476476,1.8157265029681602,,,,
209577000,2,4.42,0.5861881056169137,0.5585268999288702,0.67991686545662,0.2724402990258193,0.6178706056675024,0.556828828699686,0.598389491739151,0.5584665040759552,0.8153057159319307,0.8374084370427997,0.7472662086709433,0.8385125563701439,0.7910547424774442,0.8362087574716253,0.8060679620216096,0.8346768245300763,0.29172330775438754,0.46766390718507156,,,,,,
209577000,3,4.42,5.008913282883205,10.536787026539828,2.6161680667040836,4.357643723423381,3.346511627417348,4.559859527510215,3.8615186254872156,5.3598270402769135,0.6928081938642139,1.6943079099389335,0.3180190424895369,0.030329155779138812,0.4043447995896349,0.6558835519773087,0.5122880809890951,0.7704833585868864,7.058724469464923,18.980581589510123,0.34550797331579525,0.756323784765829,1.796544389196417,6.323609716934186,4.388780036011011,12.710881929521102
209577000,4,1.25,7.690226352549656,13.353959801969584,6.85968416681923,12.013037547016422,,,,,7.690226352549656,13.353959801969584,6.85968416681923,12.013037547016422,,,,,,,,,,,,
209577000,6,4.33,0.08350284850515234,0.08463321637085047,0.0789479647126854,0.08655131730249613,0.08197900584015505,0.08505691807180887,0.08298265115776578,0.08155233826083691,0.04998364094613634,0.04668688811447384,0.051477283320223804,0.05081564938488104,0.05075753354080512,0.04990912593338608,0.05051237908622519,0.04820345968102617,0.011482094546365035,0.02118440605834866,0.005131185092552434,0.006227071218774712,0.0064897352742349845,0.010020248915464157,0.008597081930209803,0.012049811285634678
209577000,7,4.42,0.4119379959886064,0.8053481948343476,0.10692915027586411,0.2001066117433585,0.19934206047216071,0.3827032948961902,0.28988404274957236,0.5598516818721022,0.6233414506751049,0.6134518018588906,0.6284199885116019,0.6300814224706943,0.6278541973238618,0.6242781993688228,0.6256833888411176,0.6205851689220423,0.055928635906805246,0.09901931832878437,0.01972733200860375,0.03371602547741404,0.03153748309952128,0.05284229142516238,0.04230109803202957,0.07727882058484312
209577000,8,2.25,13.47092331743798,26.126810373146448,6.581267221281337,12.229901879215898,12.49767903574146,24.219385107592053,,,13.470923317438519,26.126810373146938,6.581267221281872,12.229901879216433,12.497679035742001,24.21938510759256,,,,,,,,,,
209882000,0,2.92,2.212167674845009,3.741678793508773,0.7981850335685501,1.1392665830351287,1.6426853355937068,3.432897345602729,,,3.1390821797889767,5.157453167342367,1.2905015404206546,2.7718363522279064,2.4078006644335797,4.62604828492026,,,10.371674551804642,24.976521218440443,7.488736619235725,18.722542069750276,,,,
209882000,1,3.75,1.969350688505749,4.347919092274449,0.6319859745679174,1.1022488747287238,1.0750812411204933,2.059333533233086,1.5835151706448696,3.132473700404962,2.2415712914597923,3.3213537479733364,1.1729825783288177,2.030218258561431,1.4488153877467433,2.555299309479931,1.9193264094940632,3.7987690022584384,0.3615682394299661,0.2183674021146155,0.27211827756789103,0.06735013275383764,0.41033425545617064,0.5165008056104673,0.3927987621994757,0.3106476783193049
209955000,0,0.83,4.4610757434054715,7.745630617190299,,,,,,,4.461075743405308,7.745630617190301,,,,,,,,,,,,,,
209955000,1,2.08,6.345885259997472,17.665675978400095,1.145756636565009,3.3136289972807456,6.345885259997472,17.665675978400095,,,0.735645560809507,1.2753917484644821,0.694627909037054,0.5779120695268888,0.735645560809507,1.2753917484644821,,,9.565451414304993,19.714071239053627,8.78478835086279,18.602689258127768,,,,
209955000,2,2.58,0.6529235493703477,1.0952387505269625,0.3564194528842748,0.5855607737218522,0.5622401511302881,0.7829968097663376,,,2.173563511670236,3.3142340078088828,1.069357654485382,2.394782109472574,1.9916955904393259,3.448796326049113,,,0.48076591260000623,0.5465666155722777,0.1432176434053477,0.49930028810784116,0.5100943427738395,0.49520158677608067,,
209955000,3,3.08,8.263997446192667,31.86432282920255,0.3816086413769877,0.6736418084802381,1.805711815179256,9.171696337208513,8.263997446192667,31.86432282920255,1.6999663739766349,1.0946518172637694,1.5465743466976152,1.8991537563775787,1.7727636716869912,1.8035814075928853,1.6999663739766349,1.0946518172637694,2.3886923808108804,4.628875633128327,2.2163705921710766,4.2579325591534944,,,,
209955000,4,4.42,4.84731656119372,11.03633498721163,0.5850656836331405,1.2829362257741783,1.6541569474626794,4.153556711571386,2.975689156791029,7.060091070127602,1.5645135205348768,3.005431039550699,0.9594686600351884,0.9063630927283206,0.875008394905791,1.40876553941804,1.0601085395642507,1.9462247785938644,1.607763648604683,3.078702832011003,0.5987336917424314,0.898667714482863,0.8285084238886259,1.2421302850189777,1.1519491308159282,2.206792757416157
209955000,5,3.17,12.691692906375327,25.292682551418995,3.124598852356353,7.54578264595731,7.832474732997797,17.590424199275812,12.351125618671443,24.7387770349414,12.403832642915996,24.978542910283092,3.180165048183029,7.271973357758204,7.660851076734942,17.144948234674622,12.063975608662831,24.165219303606072,11.205499214973434,22.410272329574017,2.5667256783449384,6.57106622299783,6.83356940501652,15.697722179961566,10.902667509173419,21.931731223119215
210185000,0,3.17,0.8685033567755196,5.201484714809548,0.2611359202278921,0.5211829746466118,0.5232576240968103,0.8641418100391896,0.7513957525043298,3.686656997296271,0.895054216872585,6.0645844796597785,0.5926693320429569,0.03566858769971946,0.5377338261974135,0.7392490651589771,0.7553371827432014,4.5768875074673625,0.8426952879960029,6.7186821731181,0.2945252619392134,0.256921587039545,0.33627221976454036,0.6288731460368625,0.6838848316413517,4.804651700581924
210185000,1,4.42,10.934855397860382,37.365075234796784,5.284935279911513,7.307058755099478,6.293232729615365,9.022865362455098,6.9804794020768695,7.779777508546821,5.589898457281021,3.3805840595622425,3.9974567852975227,5.444690925652378,4.582439483758249,7.315809642717539,5.470666758002664,8.022834108102982,12.504974895730907,33.03095797408086,5.976553958401448,8.595668689844727,7.409208591684457,11.022021321207657,9.147468691291845,14.180336771224816
210935000,0,3.83,22.41515810728883,55.71103562250266,1.2679149694921206,3.7465572113872696,7.421763058643178,22.614198677961756,15.718547789839805,41.48414828062315,1.3754382977825934,0.23770872629255213,1.0172626378198009,1.483204425841777,1.124800907865831,1.7327975492527166,1.4494672506367245,1.983229672120025,20.19670030217917,54.4189222676845,2.6156686612719215,7.209447722009592,7.5671026245464486,17.923976995308365,13.914792354823753,34.72517742627502
211839040,3,2.08,2.323200016073889,5.988117973715677,0.5441091230935602,1.3882880992876563,2.323200016073889,5.988117973715677,,,0.6724715868505542,0.5418362445915904,0.697699970624191,0.4534900381838396,0.6724715868505542,0.5418362445915904,,,3.907131490651332,8.481188749906035,1.7190568559583999,3.723498882593538,3.907131490651332,8.481188749906035,,
211839040,4,1.67,1.9372526433598587,6.845258301395351,1.1481373351936421,0.8210086917673195,,,,,5.1565346055378445,13.423735312780911,2.8791983341825906,5.77550927775604,,,,,10.968429350815748,24.014195260827897,6.602339660856624,13.163725490623449,,,,
211876190,1,3.0,1.0406786830355061,2.4023239069965583,0.544042623837514,0.8960284539024234,0.944830790649251,1.6111967690788287,,,2.2516144251714745,3.9892663365545435,1.1095606262449047,1.3508189601015308,1.651964180461531,2.641287934775053,,,1.2285776573440708,3.8187477124339324,0.27822154405160726,0.6294704613132579,0.7844534998338822,1.673967103756892,,
211876190,2,2.75,3.5584319488104277,6.097378446872852,1.9859223938184423,3.5047228222106996,2.9427630397153552,5.084278289279241,,,1.667284261624685,3.892511903460873,1.376842155770421,1.3400076614221226,1.429873300757063,1.3170984549879252,,,1.4284726428381507,3.7924375936239674,0.3115929295464238,0.7206224512850916,0.8377885764057461,2.637556245293116,,
211876190,3,2.92,1.2322874254675602,5.597261451282468,0.4020083731717345,0.4978329249265902,0.42686918365419885,0.7315866993205085,,,1.2457339042740012,1.2653358426128256,0.7755182279158789,1.582756725497598,1.0914132474691565,1.7977887755935118,,,1.2893421624291044,5.533374543954319,0.5015649522288282,0.9972678094482467,0.7089181470270566,0.642877609399128,,
212138000,0,2.58,2.7263495744433923,6.961230150919536,0.8282521129214643,1.1274898338923363,1.9069115457004253,4.984736041151601,,,3.2452695462360537,9.020793868910534,0.9637065571126471,0.353676615582678,2.2043993057821543,6.111668404669352,,,4.057169609644608,10.386152124299555,0.6593424199667604,2.1171265344233263,2.807523246627736,7.681951561213137,,
212138000,1,4.42,8.041383418370103,7.550052246409677,1.1387615507873794,2.136045097427988,5.311831544754499,13.864449046020878,7.55083867639259,10.770859719434954,6.257280436442395,4.4007084623638,0.6543080938617764,1.0253300643202383,4.401489259311618,11.568405113146703,6.15318083316272,7.971468386873624,7.956054498103734,10.065831423979537,0.5899217540006008,1.3310570039205403,4.765440471053685,13.511693774882733,7.045747193737376,10.630394480151557
212138000,2,4.0,8.594860376371988,27.734996941432133,1.037445435452804,0.446282195289524,2.0080538136969066,5.438296443271863,4.6408435278959095,15.067990274973866,2.081937473937983,7.663151521013395,0.8396205573468634,0.4760873137508794,1.0611370225425427,1.9165129438304573,1.2245942445760345,2.4009307546211294,18.949344900980382,43.01250560953943,3.199657849748381,7.967043358917575,8.317255475501929,18.73741491280101,13.573189756372875,30.220744184563564
212491000,0,4.25,5.790371601959508,27.480830661279313,0.3245961608014673,0.6275027687601747,0.6434983033362092,0.9345288759236678,1.2947844670046134,5.363987816627569,0.6991174844750022,1.2174840744592865,0.7732529485095174,0.9136548830645314,0.6646014053256181,0.696683569072501,0.6620828332960501,0.35263989358437503,6.037584012968857,20.40678614881904,0.3908198201768736,0.8495897825093991,0.8642634967838206,1.8002370236381013,2.8590651842369486,11.755850007222106
212491000,1,0.83,4.466344670757186,8.045356561375835,,,,,,,14.342951703735977,16.258767980564162,,,,,,,0.054870986046116885,0.06553685897651745,,,,,,
212491000,2,4.42,5.8001392507251355,25.62993829571388,0.09911324579677241,0.18123939302440345,0.15582397531566358,0.03937364509407294,0.9504809081484094,7.578757132524116,5.827749979186198,24.704492163300515,0.6687814853355889,0.6583953007784678,0.7329149714979302,1.1260717846762651,1.3828733889147502,6.757119478556619,5.8222656693127774,25.74578690226185,0.10694117832660802,0.17918402747646164,0.18697207761964404,0.526688972768997,0.9753283480383319,7.42527066155566
212491000,3,4.42,3.3622258621478283,7.47666269567532,2.203993329018782,1.944659607163953,2.14947033339364,2.8787007281439383,2.594131137619519,3.379708420676995,23.223702950929223,46.718578618280326,3.784403312627098,9.087156711894696,9.923585867710413,22.1058751813081,15.568275867999812,31.907741337054485,11.76418302339269,25.2502148860784,2.8783353237103433,7.763909777415734,8.305457633847148,19.0380436029996,,
212491000,6,1.75,0.0005127887127292299,0.0005378825739036061,0.0005906969653259031,0.0005159727146525833,,,,,0.0005127887124439454,0.000537882574255455,0.0005906969648952021,0.0005159727148669408,,,,,,,,,,,,
215035000,0,2.67,5.094527836785561,9.167677235930823,1.6417643150146475,4.888164302297221,3.913774945863923,8.268551092424115,,,7.884331785687942,15.03477656847121,3.299891688095659,7.27277668030275,6.233598174750718,12.590210625553393,,,7.516545716374029,17.329259588634592,2.3829632741191404,5.2202115158240465,5.564747441826145,12.273528978865354,,
215035000,2,4.42,14.157200023925965,24.177408325062547,1.4358550596492832,2.503933287334717,4.434196602447895,13.01408586493337,9.81523037295958,24.38522300064442,10.949814091554316,12.165275672820153,0.8074509246983285,1.4995774569932785,3.9185728303242033,13.278340190010896,8.86294131847447,20.556759270455224,14.881824328761216,21.084770999148798,2.1217584979308457,0.8187907380679238,5.218356048532862,15.916215593908014,11.183342225975531,26.445325951656585
215035000,3,4.42,1.6104084275923942,4.9274704023379865,0.2661387173624528,0.4298994160387678,0.3661701130369095,0.5911935192749367,0.7216562155516433,2.350163104252889,1.1567112133515036,2.9116071736031066,0.4547732415725335,0.3382382146137041,0.6390277038762594,0.8392053073329345,0.7229604500790948,1.5406866864583035,2.412612188916413,6.750464900938194,0.24185279571640894,0.4144146601316354,0.5066988352836913,1.3568683726564466,1.1881232927595453,3.701989326369331
215035000,4,1.25,2.903242249341649,5.145580086173647,2.5713587288600026,4.827903198148873,,,,,2.0042717583064626,1.7265955999170501,2.0412520425794556,1.9552296952263606,,,,,0.6800298884972332,2.059790169799652,0.48934998660012663,1.5306227096674418,,,,
215060000,0,1.0,3.8920329093456285,7.771622298195262,,,,,,,36.777323953063465,35.7538712785144,,,,,,,2.5278127246055866,5.663637404469246,,,,,,
215060000,1,4.42,1.8106500773223897,4.309955740083878,0.47142352586144237,0.7411368769688178,1.0444026015160255,2.0550909078953645,1.1746256972388534,1.259393552548967,4.215468740485967,16.10756837036533,0.6598531213082877,1.0062913985939277,0.7253248773963101,1.904918867863677,1.5179601302618133,3.9235810274692042,2.910246781018523,4.778193340180401,0.2506261934989747,0.40407701989752276,0.652214256215067,2.276335409353929,2.161619727660605,7.057910496327234
215060000,2,2.92,9.863959108215857,13.881854257701278,6.058095489306222,10.475000139380674,8.63697151001329,12.05700810302461,,,1.1720223155568075,1.6508845310224298,0.7075288571367948,0.9224654841348134,0.9948368744034605,1.5201738573811017,,,3.0504774299576294,6.003568188324422,1.2275052527679564,2.149104348706798,2.249631248979437,4.169925554681197,,
